HTTrack3.49-2 launched on Tue, 26 Feb 2019 21:55:29 at https://mars.nasa.gov/participate/funzone/ +*
(httrack https://mars.nasa.gov/participate/funzone/ -O "./SITES/Mars - NASA" -r2 +* )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:57:16	Error: 	"Not Found" (404) at link https://mars.nasa.gov/participate/funzone/fyc_soi_banner.jpg (from https://mars.nasa.gov/participate/funzone/)
21:57:16	Error: 	"Not Found" (404) at link https://mars.nasa.gov/images/mepjpl/allaboutmars/quickfacts/metallic_frame.png (from https://mars.nasa.gov/participate/funzone/)
21:57:17	Warning: 	Moved Permanently for www.nasa.gov/robots.txt
21:57:17	Warning: 	Redirected link is identical because of 'URL Hack' option: www.nasa.gov/robots.txt and https://www.nasa.gov/robots.txt
21:57:17	Warning: 	Warning moved treated for www.nasa.gov/robots.txt (real one is https://www.nasa.gov/robots.txt)
21:57:17	Warning: 	Moved Permanently for www.nasa.gov/
21:57:17	Warning: 	Redirected link is identical because of 'URL Hack' option: www.nasa.gov/ and https://www.nasa.gov/
21:57:17	Warning: 	File has moved from www.nasa.gov/ to https://www.nasa.gov/
21:57:17	Warning: 	Moved Permanently for https://mars.nasa.gov/news/newsroom/
21:57:17	Warning: 	File has moved from https://mars.nasa.gov/news/newsroom/ to https://mars.nasa.gov/legacy/newsroom/
21:57:18	Warning: 	Moved Permanently for spaceplace.nasa.gov/robots.txt
21:57:18	Warning: 	Redirected link is identical because of 'URL Hack' option: spaceplace.nasa.gov/robots.txt and https://spaceplace.nasa.gov/robots.txt
21:57:18	Warning: 	Warning moved treated for spaceplace.nasa.gov/robots.txt (real one is https://spaceplace.nasa.gov/robots.txt)
21:57:18	Warning: 	Moved Permanently for spaceplace.nasa.gov/mars-adventure/en/
21:57:18	Warning: 	Redirected link is identical because of 'URL Hack' option: spaceplace.nasa.gov/mars-adventure/en/ and https://spaceplace.nasa.gov/mars-adventure/en/
21:57:18	Warning: 	File has moved from spaceplace.nasa.gov/mars-adventure/en/ to https://spaceplace.nasa.gov/mars-adventure/en/
