HTTrack3.49-2 launched on Tue, 26 Feb 2019 21:59:09 at https://greece.mrdonn.org/greekgods/poseidon.html +*
(httrack https://greece.mrdonn.org/greekgods/poseidon.html -O ./SITES/Poseidon -r2 +* )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

22:01:12	Warning: 	Moved Permanently for cdnjs.cloudflare.com/robots.txt
22:01:12	Warning: 	File has moved from cdnjs.cloudflare.com/robots.txt to http://www.cdnjs.com/
22:01:12	Error: 	"Forbidden" (403) at link cdnjs.cloudflare.com/ajax/libs/cookieconsent2/1.0.10/ (from https://greece.mrdonn.org/greekgods/poseidon.html)
22:01:13	Warning: 	Note: due to https://cookieconsent.insites.com remote robots.txt rules, links beginning with these path will be forbidden: /wp/wp-admin/ (see in the options to disable this)
22:01:49	Error: 	"Not Found" (404) at link https://greece.mrdonn.org/greekgods/menu.html (from https://greece.mrdonn.org/greekgods/poseidon.html)
22:01:50	Warning: 	Moved Permanently for greece.mrdonn.org/robots.txt
22:01:50	Warning: 	Redirected link is identical because of 'URL Hack' option: greece.mrdonn.org/robots.txt and https://greece.mrdonn.org/robots.txt
22:01:50	Warning: 	Warning moved treated for greece.mrdonn.org/robots.txt (real one is https://greece.mrdonn.org/robots.txt)
22:01:50	Warning: 	Moved Permanently for greece.mrdonn.org/greekgods/
22:01:50	Warning: 	Redirected link is identical because of 'URL Hack' option: greece.mrdonn.org/greekgods/ and https://greece.mrdonn.org/greekgods/
22:01:50	Warning: 	File has moved from greece.mrdonn.org/greekgods/ to https://greece.mrdonn.org/greekgods/
22:01:51	Warning: 	Moved Permanently for ask.mrdonn.org/robots.txt
22:01:51	Warning: 	Redirected link is identical because of 'URL Hack' option: ask.mrdonn.org/robots.txt and https://ask.mrdonn.org/robots.txt
22:01:51	Warning: 	Warning moved treated for ask.mrdonn.org/robots.txt (real one is https://ask.mrdonn.org/robots.txt)
22:01:51	Warning: 	Moved Permanently for ask.mrdonn.org/greece/
22:01:51	Warning: 	Redirected link is identical because of 'URL Hack' option: ask.mrdonn.org/greece/ and https://ask.mrdonn.org/greece/
22:01:51	Warning: 	File has moved from ask.mrdonn.org/greece/ to https://ask.mrdonn.org/greece/
