HTTrack3.49-2 launched on Tue, 26 Feb 2019 21:51:53 at https://www.umcdiscipleship.org/resources/history-of-hymns-joy-to-the-world +*
(httrack https://www.umcdiscipleship.org/resources/history-of-hymns-joy-to-the-world -O "./SITES/Joy to the World" -r2 +* )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:55:04	Error: 	"Not Found" (404) at link https://www.umcdiscipleship.org/apple-touch-icon-144x144-precomposed.png (from https://www.umcdiscipleship.org/resources/history-of-hymns-joy-to-the-world)
21:55:04	Error: 	"Not Found" (404) at link https://www.umcdiscipleship.org/apple-touch-icon-114x114-precomposed.png (from https://www.umcdiscipleship.org/resources/history-of-hymns-joy-to-the-world)
21:55:04	Error: 	"Not Found" (404) at link https://www.umcdiscipleship.org/apple-touch-icon-72x72-precomposed.png (from https://www.umcdiscipleship.org/resources/history-of-hymns-joy-to-the-world)
21:55:04	Error: 	"Not Found" (404) at link https://www.umcdiscipleship.org/apple-touch-icon-57x57-precomposed.png (from https://www.umcdiscipleship.org/resources/history-of-hymns-joy-to-the-world)
21:55:06	Error: 	"Bad Request" (400) at link www.googletagmanager.com/gtm.js?id= (from https://www.umcdiscipleship.org/resources/history-of-hymns-joy-to-the-world)
21:55:08	Warning: 	Note: due to https://blog.umcdiscipleship.org remote robots.txt rules, links beginning with these path will be forbidden: /wp-admin/ (see in the options to disable this)
21:55:09	Error: 	"No data (connection closed)" (-4) after 2 retries at link globalyoungpeople.org/robots.txt (from https://www.umcdiscipleship.org/resources/history-of-hymns-joy-to-the-world)
21:55:09	Warning: 	Retry after error -4 (No data (connection closed)) at link globalyoungpeople.org/event/gypc-la-2014 (from https://www.umcdiscipleship.org/resources/history-of-hymns-joy-to-the-world)
21:55:14	Warning: 	Note: due to academy.upperroom.org remote robots.txt rules, links beginning with these path will be forbidden: /wp-admin/ (see in the options to disable this)
21:55:14	Warning: 	Moved Permanently for academy.upperroom.org/
21:55:14	Warning: 	Redirected link is identical because of 'URL Hack' option: academy.upperroom.org/ and https://academy.upperroom.org/
21:55:14	Warning: 	File has moved from academy.upperroom.org/ to https://academy.upperroom.org/
21:55:15	Warning: 	Moved Permanently for www.upperroom.org/robots.txt
21:55:15	Warning: 	Redirected link is identical because of 'URL Hack' option: www.upperroom.org/robots.txt and https://www.upperroom.org/robots.txt
21:55:15	Warning: 	Warning moved treated for www.upperroom.org/robots.txt (real one is https://www.upperroom.org/robots.txt)
21:55:15	Warning: 	Moved Permanently for www.upperroom.org/
21:55:15	Warning: 	Redirected link is identical because of 'URL Hack' option: www.upperroom.org/ and https://www.upperroom.org/
21:55:15	Warning: 	File has moved from www.upperroom.org/ to https://www.upperroom.org/
21:55:17	Error: 	"Forbidden" (403) at link https://store.umcdiscipleship.org/ (from https://www.umcdiscipleship.org/resources/history-of-hymns-joy-to-the-world)
21:55:18	Warning: 	Note: due to https://bookstore.upperroom.org remote robots.txt rules, links beginning with these path will be forbidden: /Cart/ (see in the options to disable this)
21:55:19	Warning: 	Note: due to youth2019.com remote robots.txt rules, links beginning with these path will be forbidden: /wp-admin/ (see in the options to disable this)
21:55:19	Warning: 	Link https://www.umcdiscipleship.org/cdn-cgi/l/email-protection not scanned (follow robots meta tag)
21:55:22	Warning: 	Found for https://plus.google.com/up/?continue=https://plus.google.com/share?url%3Dhttps://www.umcdiscipleship.org/resources/history-of-hymns-joy-to-the-world
21:55:22	Warning: 	File has moved from https://plus.google.com/up/?continue=https://plus.google.com/share?url%3Dhttps://www.umcdiscipleship.org/resources/history-of-hymns-joy-to-the-world to https://accounts.google.com/ServiceLogin?passive=1209600&osid=1&continue=https://plus.google.com/up/?continue%3Dhttps://plus.google.com/share?url%253Dhttps://www.umcdiscipleship.org/resources/history-of-hymns-joy-to-the-world&followup=https://plus.google.com/up/?continue%3Dhttps://plus.google.com/share?url%253Dhttps://www.umcdiscipleship.org/resources/history-of-hymns-joy-to-the-world
21:55:24	Warning: 	Moved Permanently for globalyoungpeople.org/event/gypc-la-2014
21:55:24	Warning: 	File has moved from globalyoungpeople.org/event/gypc-la-2014 to http://umcyoungpeople.org/event/gypc-la-2014

HTTrack Website Copier/3.49-2 mirror complete in 3 minutes 31 seconds : 139 links scanned, 107 files written (7726459 bytes overall) [2150244 bytes received at 10190 bytes/sec], 7335277 bytes transferred using HTTP compression in 107 files, ratio 21%, 2.0 requests per connection
(7 errors, 19 warnings, 0 messages)
